,sales_date | invoice_num,,sales_date | invoice_num
,------------+-------------,,------------+-------------
, 2012-05-22 |       15242,, 2012-05-22 |       15242
, 2012-09-26 |       15456,, 2012-09-26 |       15456
, 2012-01-14 |       15526,, 2012-01-14 |       15526
, 2012-11-21 |       15819,, 2012-11-21 |       15819
, 2012-07-30 |       15823,, 2012-07-30 |       15823
, 2012-12-07 |       15828,, 2012-12-07 |       15828
, 2012-05-07 |       15891,, 2012-05-07 |       15891
, 2012-02-21 |       16031,, 2012-02-21 |       16031
, 2012-12-15 |       16069,, 2012-12-15 |       16069
, 2012-06-26 |       16087,, 2012-06-26 |       16087
, 2012-08-26 |       16154,, 2012-08-26 |       16154
, 2012-08-21 |       16237,, 2012-08-21 |       16237
, 2012-01-23 |       16258,, 2012-01-23 |       16258
, 2012-03-31 |       16407,, 2012-03-31 |       16407
, 2012-09-05 |       16619,, 2012-09-05 |       16619,,
, 2012-09-20 |       16801,, 2012-09-20 |       16801,,
, 2012-09-26 |       16840,, 2012-09-26 |       16840,,
, 2012-04-15 |       16919,, 2012-04-15 |       16919,,
, 2012-06-21 |       17010,, 2012-06-21 |       17010,,
, 2012-06-12 |       17013,, 2012-06-12 |       17013,,
, 2012-03-24 |       17387,, 2012-03-24 |       17387,,
, 2012-04-30 |       17401,, 2012-04-30 |       17401,,
, 2012-03-28 |       17405,, 2012-01-05 |       17405, 2012-03-28 |       17405,
, 2012-12-22 |       17411,, 2012-12-22 |       17411,,
, 2012-07-20 |       17542,, 2012-07-20 |       17542,,
, 2012-11-23 |       17566,, 2012-11-23 |       17566,,
, 2012-10-31 |       17620,, 2012-10-31 |       17620,,
, 2012-05-27 |       17665,, 2012-05-27 |       17665,,
, 2012-02-16 |       17666,, 2012-02-16 |       17666,,
, 2012-12-18 |       17739,, 2012-12-18 |       17739,,
, 2012-01-16 |       17743,, 2012-01-16 |       17743
, 2012-08-10 |       17791,, 2012-08-10 |       17791
, 2012-08-26 |       17873,, 2012-08-26 |       17873
 2012-06-30 |       18019, 2012-06-30 |       18019,, 2012-06-30 |       18019
 2012-05-24 |       18021, 2012-05-24 |       18021,, 2012-05-24 |       18021
 2012-01-12 |       18027, 2012-01-12 |       18027,, 2012-01-12 |       18027
, 2012-01-09 |       18108,, 2012-01-09 |       18108
, 2012-06-03 |       18126,, 2012-06-03 |       18126
, 2012-03-07 |       18152,, 2012-03-07 |       18152
, 2012-06-03 |       18172,, 2012-06-03 |       18172
, 2012-12-23 |       18291,, 2012-12-23 |       18291
, 2012-10-03 |       18412,, 2012-10-03 |       18412
, 2012-10-14 |       18482,, 2012-10-14 |       18482
, 2012-06-30 |       18504,, 2012-06-30 |       18504
, 2012-05-02 |       18509,, 2012-05-02 |       18509
, 2012-02-22 |       18558,, 2012-02-22 |       18558
, 2012-06-03 |       18625,, 2012-06-03 |       18625,
, 2012-03-14 |       18630,, 2012-03-14 |       18630,
, 2012-03-14 |       18721,, 2012-03-14 |       18721,
, 2012-10-26 |       18761,, 2012-10-26 |       18761,
, 2012-02-06 |       18779,, 2012-02-06 |       18779,
, 2012-08-17 |       18785,, 2012-08-17 |       18785,
, 2012-05-05 |       18812,, 2012-05-05 |       18812, 2012-02-05 |       18812
, 2012-10-03 |       18866,, 2012-10-03 |       18866,
, 2012-05-09 |       18869,, 2012-05-09 |       18869,
, 2012-12-28 |       18893,, 2012-12-28 |       18893,
, 2012-01-05 |       18962,, 2012-01-05 |       18962,
, 2012-10-09 |       18976,, 2012-10-09 |       18976,
, 2012-10-17 |       19037,, 2012-10-17 |       19037,
, 2012-04-25 |       19093,, 2012-04-25 |       19093,
, 2012-10-03 |       19098,, 2012-10-03 |       19098,
, 2012-10-11 |       19137,, 2012-10-11 |       19137,
, 2012-12-25 |       19181,, 2012-12-25 |       19181
, 2012-04-02 |       19355,, 2012-04-02 |       19355
, 2012-11-06 |       19417,, 2012-11-06 |       19417
, 2012-04-03 |       19472,, 2012-04-03 |       19472
, 2012-12-24 |       19475,, 2012-12-24 |       19475
, 2012-06-06 |       19480,, 2012-06-06 |       19480
, 2012-09-04 |       19485,, 2012-09-04 |       19485
, 2012-02-21 |       19712,, 2012-02-21 |       19712
, 2012-04-17 |       19742,, 2012-04-17 |       19742
, 2012-08-05 |       19789,, 2012-08-05 |       19789
, 2012-10-18 |       19817,, 2012-10-18 |       19817
, 2012-02-20 |       19923,, 2012-02-20 |       19923
, 2012-08-14 |       19981,, 2012-08-14 |       19981
, 2012-10-05 |       20102,, 2012-10-05 |       20102
, 2012-02-10 |       20150,, 2012-02-10 |       20150
, 2012-08-16 |       20152,, 2012-08-16 |       20152
, 2012-02-19 |       20166,, 2012-02-19 |       20166
, 2012-01-27 |       20201,, 2012-01-27 |       20201
, 2012-04-27 |       20358,, 2012-04-27 |       20358
